> library(twang)
Loading required package: gbm
Loading required package: survival
Loading required package: splines
Loading required package: lattice
Loading required package: parallel
Loaded gbm 2.1.1
Loading required package: survey
Loading required package: grid

Attaching package: ‘survey’

The following object is masked from ‘package:graphics’:

    dotchart

Loading required package: xtable
Loading required package: latticeExtra
Loading required package: RColorBrewer
Warning messages:
1: package ‘twang’ was built under R version 3.1.2 
2: package ‘gbm’ was built under R version 3.1.3 
3: package ‘survey’ was built under R version 3.1.1 
4: package ‘xtable’ was built under R version 3.1.1 
> set.seed(1)
> data(lalonde)
> lalonde
    treat age educ black hispan married nodegree        re74        re75        re78
42      1  19    9     0      0       0        1     0.00000     0.00000 13188.83000
43      1  17    8     1      0       0        1     0.00000     0.00000  8061.48500
44      1  18    8     0      1       1        1     0.00000     0.00000  2787.96000
45      1  20   11     1      0       0        1     0.00000     0.00000  3972.54000
46      1  25   11     1      0       1        1     0.00000     0.00000     0.00000
47      1  17    8     1      0       0        1     0.00000     0.00000     0.00000
48      1  17    9     1      0       0        1     0.00000     0.00000     0.00000
49      1  25    5     1      0       0        1     0.00000     0.00000 12187.41000
50      1  23   12     1      0       0        0     0.00000     0.00000  4843.17600
51      1  28    8     1      0       0        1     0.00000     0.00000     0.00000
52      1  31   11     1      0       1        1     0.00000     0.00000  8087.48700
53      1  18   11     1      0       0        1     0.00000     0.00000     0.00000
54      1  25   12     1      0       0        0     0.00000     0.00000  2348.97300
55      1  30   11     1      0       1        1     0.00000     0.00000   590.78180
56      1  17   10     1      0       0        1     0.00000     0.00000     0.00000
57      1  37    9     1      0       0        1     0.00000     0.00000  1067.50600
58      1  41    4     1      0       1        1     0.00000     0.00000  7284.98600
59      1  42   14     1      0       1        0     0.00000     0.00000 13167.52000
60      1  22   11     0      0       0        1     0.00000     0.00000  1048.43200
61      1  17    8     1      0       0        1     0.00000     0.00000     0.00000
62      1  29    8     1      0       0        1     0.00000     0.00000  1923.93800
63      1  35   10     1      0       0        1     0.00000     0.00000  4666.23600
64      1  27   11     1      0       0        1     0.00000     0.00000   549.29840
65      1  29    4     1      0       0        1     0.00000     0.00000   762.91460
66      1  28    9     1      0       0        1     0.00000     0.00000 10694.29000
67      1  27   11     1      0       0        1     0.00000     0.00000     0.00000
68      1  23    7     0      0       0        1     0.00000     0.00000     0.00000
69      1  45    5     1      0       1        1     0.00000     0.00000  8546.71500
70      1  29   13     1      0       0        0     0.00000     0.00000  7479.65600
71      1  27    9     1      0       0        1     0.00000     0.00000     0.00000
72      1  46   13     1      0       0        0     0.00000     0.00000   647.20460
73      1  18    6     1      0       0        1     0.00000     0.00000     0.00000
74      1  25   12     1      0       0        0     0.00000     0.00000 11965.81000
75      1  28   15     1      0       0        0     0.00000     0.00000  9598.54100
76      1  25   11     0      0       0        1     0.00000     0.00000 18783.35000
77      1  22   12     1      0       0        0     0.00000     0.00000 18678.08000
78      1  21    9     1      0       0        1     0.00000     0.00000     0.00000
79      1  40   11     1      0       0        1     0.00000     0.00000 23005.60000
80      1  22   11     1      0       0        1     0.00000     0.00000  6456.69700
81      1  25   12     1      0       0        0     0.00000     0.00000     0.00000
82      1  18   12     1      0       0        0     0.00000     0.00000  2321.10700
83      1  38   12     0      0       0        0     0.00000     0.00000  4941.84900
84      1  27   13     1      0       0        0     0.00000     0.00000     0.00000
85      1  27    8     1      0       0        1     0.00000     0.00000     0.00000
86      1  38   11     1      0       0        1     0.00000     0.00000     0.00000
87      1  23    8     0      1       0        1     0.00000     0.00000  3881.28400
88      1  26   11     1      0       0        1     0.00000     0.00000 17230.96000
89      1  21   12     0      0       0        0     0.00000     0.00000  8048.60300
90      1  25    8     1      0       0        1     0.00000     0.00000     0.00000
91      1  31   11     1      0       1        1     0.00000     0.00000 14509.93000
92      1  17   10     1      0       0        1     0.00000     0.00000     0.00000
93      1  25   11     1      0       0        1     0.00000     0.00000     0.00000
94      1  21   12     1      0       0        0     0.00000     0.00000  9983.78400
95      1  44   11     1      0       0        1     0.00000     0.00000     0.00000
96      1  25   12     0      0       0        0     0.00000     0.00000  5587.50300
97      1  18    9     1      0       0        1     0.00000     0.00000  4482.84500
98      1  42   12     1      0       0        0     0.00000     0.00000  2456.15300
99      1  25   10     1      0       0        1     0.00000     0.00000     0.00000
100     1  31    9     0      1       0        1     0.00000     0.00000 26817.60000
101     1  24   10     1      0       0        1     0.00000     0.00000     0.00000
102     1  26   10     1      0       0        1     0.00000     0.00000  9265.78800
103     1  25   11     1      0       0        1     0.00000     0.00000   485.22980
104     1  18   11     1      0       0        1     0.00000     0.00000  4814.62700
105     1  19   11     1      0       0        1     0.00000     0.00000  7458.10500
106     1  43    9     1      0       0        1     0.00000     0.00000     0.00000
107     1  27   13     1      0       0        0     0.00000     0.00000 34099.28000
108     1  17    9     1      0       0        1     0.00000     0.00000  1953.26800
109     1  30   11     1      0       0        1     0.00000     0.00000     0.00000
110     1  26   10     1      0       1        1  2027.99900     0.00000     0.00000
111     1  20    9     1      0       0        1  6083.99400     0.00000  8881.66500
112     1  17    9     0      1       0        1   445.17040    74.34345  6210.67000
113     1  20   12     1      0       0        0   989.26780   165.20770     0.00000
114     1  18   11     1      0       0        1   858.25430   214.56360   929.88390
115     1  27   12     1      0       1        0  3670.87200   334.04930     0.00000
116     1  21   12     0      0       0        0  3670.87200   334.04940 12558.02000
117     1  27   12     1      0       0        0  2143.41300   357.94990 22163.25000
118     1  20   12     1      0       0        0     0.00000   377.56860  1652.63700
119     1  19   10     1      0       0        1     0.00000   385.27410  8124.71500
120     1  23   12     1      0       0        0  5506.30800   501.07410   671.33180
121     1  29   14     1      0       0        0     0.00000   679.67340 17814.98000
122     1  18   10     1      0       0        1     0.00000   798.90790  9737.15400
123     1  19    9     1      0       0        1     0.00000   798.90790 17685.18000
124     1  27   13     0      0       1        0  9381.56600   853.72250     0.00000
125     1  18   11     0      0       0        1  3678.23100   919.55790  4321.70500
126     1  27    9     1      0       1        1     0.00000   934.44540  1773.42300
127     1  22   12     1      0       0        0  5605.85200   936.17730     0.00000
128     1  23   10     1      0       1        1     0.00000   936.43860 11233.26000
129     1  23   12     0      1       0        0  9385.74000  1117.43900   559.44320
130     1  20   11     1      0       0        1  3637.49800  1220.83600  1085.44000
131     1  17    9     1      0       0        1  1716.50900  1253.43900  5445.20000
132     1  28   11     1      0       0        1     0.00000  1284.07900 60307.93000
133     1  26   11     1      0       1        1     0.00000  1392.85300  1460.36000
134     1  20   11     1      0       0        1 16318.62000  1484.99400  6943.34200
135     1  24   11     1      0       1        1   824.38860  1666.11300  4032.70800
136     1  31    9     1      0       0        1     0.00000  1698.60700 10363.27000
137     1  23    8     0      0       1        1     0.00000  1713.15000  4232.30900
138     1  18   10     1      0       0        1  2143.41100  1784.27400 11141.39000
139     1  29   12     1      0       0        0 10881.94000  1817.28400     0.00000
140     1  26   11     0      0       0        1     0.00000  2226.26600 13385.86000
141     1  24    9     1      0       0        1  9154.70000  2288.67500  4849.55900
142     1  25   12     1      0       0        0 14426.79000  2409.27400     0.00000
143     1  24   10     1      0       0        1  4250.40200  2421.94700  1660.50800
144     1  46    8     1      0       0        1  3165.65800  2594.72300     0.00000
145     1  31   12     0      0       0        0     0.00000  2611.21800  2484.54900
146     1  19   11     1      0       0        1  2305.02600  2615.27600  4146.60300
147     1  19    8     1      0       0        1     0.00000  2657.05700  9970.68100
148     1  27   11     1      0       0        1  2206.94000  2666.27400     0.00000
149     1  26   11     1      0       1        1     0.00000  2754.64600 26372.28000
150     1  20   10     1      0       0        1  5005.73100  2777.35500  5615.18900
151     1  28   10     1      0       0        1     0.00000  2836.50600  3196.57100
152     1  24   12     1      0       0        0 13765.75000  2842.76400  6167.68100
153     1  19    8     1      0       0        1  2636.35300  2937.26400  7535.94200
154     1  23   12     1      0       0        0  6269.34100  3039.96000  8484.23900
155     1  42    9     1      0       1        1     0.00000  3058.53100  1294.40900
156     1  25   13     1      0       0        0 12362.93000  3090.73200     0.00000
157     1  18    9     1      0       0        1     0.00000  3287.37500  5010.34200
158     1  21   12     1      0       0        0  6473.68300  3332.40900  9371.03700
159     1  27   10     1      0       0        1  1001.14600  3550.07500     0.00000
160     1  21    8     1      0       0        1   989.26780  3695.89700  4279.61300
161     1  22    9     1      0       0        1  2192.87700  3836.98600  3462.56400
162     1  31    4     1      0       0        1  8517.58900  4023.21100  7382.54900
163     1  24   10     1      0       1        1 11703.20000  4078.15200     0.00000
164     1  29   10     1      0       0        1     0.00000  4398.95000     0.00000
165     1  29   12     1      0       0        0  9748.38700  4878.93700 10976.51000
166     1  19   10     0      0       0        1     0.00000  5324.10900 13829.62000
167     1  19   11     0      1       1        1  5424.48500  5463.80300  6788.46300
168     1  31    9     1      0       0        1 10717.03000  5517.84100  9558.50100
169     1  22   10     1      0       1        1  1468.34800  5588.66400 13228.28000
170     1  21    9     1      0       0        1  6416.47000  5749.33100   743.66660
171     1  17   10     1      0       0        1  1291.46800  5793.85200  5522.78800
172     1  26   12     1      0       1        0  8408.76200  5794.83100  1424.94400
173     1  20    9     0      1       0        1 12260.78000  5875.04900  1358.64300
174     1  19   10     1      0       0        1  4121.94900  6056.75400     0.00000
175     1  26   10     1      0       0        1 25929.68000  6788.95800   672.87730
176     1  28   11     1      0       0        1  1929.02900  6871.85600     0.00000
177     1  22   12     0      1       1        0   492.23050  7055.70200 10092.83000
178     1  33   11     1      0       0        1     0.00000  7867.91600  6281.43300
179     1  22   12     0      0       0        0  6759.99400  8455.50400 12590.71000
180     1  29   10     0      1       0        1     0.00000  8853.67400  5112.01400
181     1  33   12     1      0       1        0 20279.95000 10941.35000 15952.60000
182     1  25   14     1      0       1        0 35040.07000 11536.57000 36646.95000
183     1  35    9     1      0       1        1 13602.43000 13830.64000 12803.97000
184     1  35    8     1      0       1        1 13732.07000 17976.15000  3786.62800
185     1  33   11     1      0       1        1 14660.71000 25142.24000  4181.94200
186     0  30   12     0      0       1        0 20166.73000 18347.23000 25564.67000
187     0  26   12     0      0       1        0 25862.32000 17806.55000 25564.67000
188     0  25   16     0      0       1        0 25862.32000 15316.21000 25564.67000
189     0  42   11     0      0       1        1 21787.05000 14265.29000 15491.01000
190     0  25    9     1      0       1        1 14829.69000 13776.53000     0.00000
191     0  37    9     1      0       1        1 13685.48000 12756.05000 17833.20000
192     0  32   12     0      0       1        0 19067.58000 12625.35000 14146.28000
193     0  20   12     1      0       0        0  7392.31400 12396.19000 17765.23000
194     0  38    9     0      1       1        1 16826.18000 12029.18000     0.00000
195     0  39   10     0      0       1        1 16767.41000 12022.02000  4433.18000
196     0  41    5     0      0       1        1 10785.76000 11991.58000 19451.31000
197     0  31   14     0      0       1        0 17831.29000 11563.69000 22094.97000
198     0  34    8     0      0       1        1  8038.87200 11404.35000  5486.79900
199     0  29   12     0      0       1        0 14768.95000 11146.55000  6420.72200
200     0  22   14     1      0       1        0   748.43990 11105.37000 18208.55000
201     0  42    0     0      1       1        1  2797.83300 10929.92000  9922.93400
202     0  25    9     0      1       0        1  5460.47700 10589.76000  7539.36100
203     0  28    9     0      0       1        1 11091.41000 10357.02000 15406.78000
204     0  40   13     0      0       1        0  3577.62100 10301.52000 11911.95000
205     0  35    9     0      0       1        1 11475.43000  9397.40300 11087.38000
206     0  27   10     0      1       1        1 15711.36000  9098.41900 17023.41000
207     0  27    6     0      1       1        1  7831.18900  9071.56500  5661.17100
208     0  36   12     0      0       1        0 25535.12000  8695.59700 21905.82000
209     0  47    8     1      0       1        1  9275.16900  8543.41900     0.00000
210     0  40   11     0      0       1        1 20666.35000  8502.24200 25564.67000
211     0  27    7     0      0       1        1  3064.29300  8461.06500 11149.45000
212     0  36    9     1      0       1        1 13256.40000  8457.48400     0.00000
213     0  39    6     0      1       1        1 13279.91000  8441.37100 25048.94000
214     0  21    9     0      0       1        1 11156.07000  8441.37100  1213.21400
215     0  29   12     0      0       1        0 11199.17000  8081.51600     0.00000
216     0  22   13     0      1       0        0  6404.84300  7882.79000  9453.01700
217     0  25   10     0      0       1        1 13634.54000  7793.27400 11688.82000
218     0  27   12     0      0       1        0 12270.89000  7709.12900  7806.82900
219     0  45    8     0      0       1        1 22415.97000  7635.72600 15931.37000
220     0  26   12     0      0       1        0  2345.24200  7565.90300  2838.71300
221     0  27   12     0      0       1        0  9788.49700  7496.08100 14038.40000
222     0  33    8     0      0       1        1 12312.03000  7474.59700 25514.43000
223     0  25   12     0      0       1        0 11381.38000  7467.43500  4162.75600
224     0  49    8     0      0       1        1  6459.70300  7431.62900  7503.89600
225     0  40    3     0      1       1        1  7576.48500  7426.25800 12104.06000
226     0  22   12     1      0       1        0  9729.71900  7372.54800  2231.36700
227     0  25    5     0      0       1        1  7891.92700  7293.77400 14617.67000
228     0  25   12     0      0       1        0 11516.57000  7263.33900 19588.74000
229     0  21   12     0      0       1        0 13601.23000  7202.46800 10746.03000
230     0  33    9     0      1       1        1 11959.36000  7087.88700 25564.67000
231     0  20   12     1      0       1        0  9555.34400  7055.66100     0.00000
232     0  19   11     0      0       1        1  4306.46800  6978.67700   837.87100
233     0  25   12     1      0       1        0   295.84930  6942.87100   461.05070
234     0  29   12     0      0       1        0 15303.83000  6932.12900 24290.87000
235     0  20   12     0      0       1        0  3558.02900  6797.85500  6680.80200
236     0  29    6     0      1       1        1  8542.40300  6701.17700  7196.52800
237     0  25   13     0      0       1        0 19259.59000  6652.83900 13015.82000
238     0  41   15     0      0       1        0 25862.32000  6563.32300 24647.00000
239     0  39   10     0      0       1        1 22745.13000  6493.50000 25564.67000
240     0  33   12     0      0       1        0 10819.07000  6369.96800  2936.24300
241     0  29    8     0      0       1        1  9169.36900  6352.06500 20575.86000
242     0  21   11     0      0       1        1 10679.96000  6276.87100 10923.35000
243     0  31   12     0      0       1        0 23652.27000  6228.53200 22403.81000
244     0  36   12     1      0       1        0 11040.47000  6221.37100  7215.73900
245     0  25    7     0      0       1        1  5597.62500  6099.62900   122.65130
246     0  35    7     0      0       1        1 10715.23000  6087.09700 15177.73000
247     0  22    9     0      0       1        1  5683.83300  6038.75800  4742.02500
248     0  31    2     0      1       1        1  3262.17900  5965.35500  9732.30700
249     0  40   15     0      0       1        0 10907.24000  5922.38700  6238.96200
250     0  47    3     0      0       1        1  9047.89400  5911.64500  6145.86500
251     0  26    8     0      1       0        1  3168.13400  5872.25800 11136.15000
252     0  42    7     0      0       1        1 10971.89000  5806.01600  9241.70200
253     0  53   12     0      0       0        0 17104.40000  5775.58100 19965.56000
254     0  30   17     1      0       0        0 17827.37000  5546.41900 14421.13000
255     0  28   10     0      0       1        1 10415.46000  5544.62900 10289.41000
256     0  46   11     0      0       1        1 14753.28000  5299.35500     0.00000
257     0  28   12     0      0       0        0  8256.35000  5279.66100 21602.88000
258     0  27   12     0      1       1        0 17604.01000  5222.37100 25564.67000
259     0  25   10     0      0       1        1  4335.85700  5181.19400 12418.81000
260     0  38    8     0      0       1        1 11242.27000  5174.03200     0.00000
261     0  26   12     0      1       0        0  7968.33800  5109.58100  4181.96600
262     0  54   12     0      0       0        0  7165.03900  5012.90300     0.00000
263     0  38    8     0      1       1        1 22606.02000  4978.88700  8720.06500
264     0  23   17     0      0       0        0     0.00000  4876.83900 16747.08000
265     0  23    8     0      0       1        1  3595.25500  4866.09700  2782.55900
266     0  23   12     0      0       1        0 11690.95000  4764.04800 14065.00000
267     0  25   12     0      1       1        0  8746.16700  4762.25800   379.77570
268     0  25   15     0      0       1        0  7386.43600  4738.98400 12705.49000
269     0  37   11     0      1       0        1   615.20980  4713.91900     0.00000
270     0  40   12     0      0       1        0 18389.68000  4688.85500 21857.05000
271     0  19   10     0      0       0        1  5777.87800  4672.74200   135.95080
272     0  48    7     0      0       1        1 13326.93000  4636.93500     0.00000
273     0  19   12     0      0       0        0  8530.64800  4620.82300     0.00000
274     0  16    9     0      0       0        1  2539.21000  4579.64500     0.00000
275     0  29   10     0      0       1        1   713.17310  4542.04800  7781.70800
276     0  30   16     0      0       0        0  3093.68200  4468.64500 15538.29000
277     0  22   11     0      0       1        1  8761.84100  4463.27400 10642.59000
278     0  22   10     0      0       0        1 17268.98000  4400.61300  2453.02600
279     0  47   10     1      0       1        1 13311.26000  4397.03200 19330.14000
280     0  25   12     0      1       1        0  2266.87200  4361.22600  3020.47300
281     0  47   10     1      0       0        1 21918.32000  4323.62900 19438.02000
282     0  24   12     1      0       1        0  8573.75200  4293.19400     0.00000
283     0  20   12     1      0       1        0  2648.92900  4273.50000     0.00000
284     0  28   12     1      0       0        0 16722.34000  4253.80600  7314.74700
285     0  47   11     0      0       0        1  8060.42400  4232.32300  3358.87300
286     0  50    0     0      0       1        1 10162.72000  4218.00000   220.18130
287     0  18   12     0      0       0        0  2217.89000  4191.14500  8957.97800
288     0  21   12     0      0       0        0  9665.06300  4110.58100  1687.56400
289     0  47   11     0      0       1        1 23924.61000  4096.25800 17358.85000
290     0  21   12     0      0       0        0  2827.22200  4056.87100  5937.50500
291     0  34   11     0      0       1        1     0.00000  4010.32300 18133.18000
292     0  19   12     0      0       1        0  5817.06300  3919.01600  1066.91900
293     0  44   13     0      0       1        0  8032.99400  3881.41900  3104.70400
294     0  21   15     0      0       1        0  6951.47900  3879.62900     0.00000
295     0  20   12     1      0       0        0  5099.97100  3842.03200 12718.79000
296     0  51   11     0      0       0        1    48.98167  3813.38700  1525.01400
297     0  28   13     0      0       0        0  5260.63100  3790.11300  9253.52400
298     0  24   15     0      0       0        0 12746.99000  3743.56500     0.00000
299     0  28    8     0      1       1        1  8305.33200  3718.50000     0.00000
300     0  20   11     0      0       1        1  5822.94100  3532.30600 11075.56000
301     0  29   12     0      0       1        0 14288.93000  3503.66100  8133.40700
302     0  23   12     0      0       1        0 14347.71000  3482.17700  3818.44500
303     0  20   11     1      0       0        1     0.00000  3480.38700  5495.66500
304     0  42    7     0      0       1        1  4324.10200  3457.11300  9856.43600
305     0  43   12     0      0       1        0 14328.12000  3453.53200 18781.90000
306     0  27   13     0      0       0        0 16406.90000  3426.67700  5344.93700
307     0  27    4     0      1       1        1   626.96540  3410.56500  3367.73900
308     0  25   12     0      0       1        0 21469.65000  3405.19400  7981.20100
309     0  18   12     0      0       0        0  4729.67000  3328.21000 12602.05000
310     0  31   16     0      0       1        0 25862.32000  3254.80600 25564.67000
311     0  27   12     0      0       1        0  4043.92700  3231.53200  7240.86000
312     0  18   11     0      0       0        1     0.00000  3226.16100 15814.63000
313     0  24    7     0      0       1        1  7860.57800  3213.62900     0.00000
314     0  23   12     0      0       1        0  7856.66000  3213.62900  5535.56400
315     0  50   12     0      0       1        0 19929.66000  3190.35500 18597.19000
316     0  19   12     0      0       0        0    99.92261  3172.45200 15436.33000
317     0  23   10     0      0       1        1 15811.28000  3145.59700  6398.55600
318     0  51   12     0      0       1        0 21001.38000  3140.22600 16015.60000
319     0  19   11     1      0       0        1  5607.42200  3054.29000    94.57450
320     0  20   10     0      0       1        1  3099.56000  2970.14500 21141.83000
321     0  20   11     0      1       0        1  2868.36700  2968.35500  7403.41000
322     0  21   12     0      0       0        0  8128.99800  2939.71000     0.00000
323     0  39   10     0      0       1        1     0.00000  2886.00000 18761.22000
324     0  36    5     0      0       0        1  3814.69200  2873.46800  2751.52700
325     0  19    9     1      0       0        1  1079.55600  2873.46800 14344.29000
326     0  42    6     0      1       1        1  2425.57200  2832.29000  1907.74500
327     0  20    7     0      0       0        1  1902.44800  2792.90300  6098.57800
328     0  23   12     0      0       1        0  4954.98600  2771.41900     0.00000
329     0  35   12     0      0       1        0  1469.45000  2719.50000     0.00000
330     0  18   12     0      0       0        0   881.67010  2696.22600 12120.31000
331     0  43    8     0      0       1        1 18338.74000  2674.74200  6395.60100
332     0  37   14     0      0       1        0 18501.36000  2638.93500 13429.58000
333     0  24   10     0      0       1        1  4719.87400  2565.53200  2173.73600
334     0  51   12     0      0       0        0 20742.76000  2538.67700  1019.63100
335     0  22   11     0      1       0        1  7341.37300  2535.09700 14187.65000
336     0  19   12     0      0       0        0   336.99390  2518.98400  7118.20900
337     0  52    0     0      1       1        1   773.91040  2506.45200     0.00000
338     0  21   12     0      0       0        0  2903.63300  2456.32300  4787.83400
339     0  24   12     0      0       0        0  9784.57800  2413.35500     0.00000
340     0  35    8     0      0       1        1  2241.40100  2399.03200  9460.40600
341     0  20   13     0      0       0        0     0.00000  2352.48400     0.00000
342     0  17    7     1      0       0        1  1054.08600  2286.24200  1613.67700
343     0  18   10     1      0       0        1   311.52340  2284.45200  8154.09500
344     0  28   12     1      0       0        0  6285.32800  2255.80600  7310.31300
345     0  25   14     0      1       1        0  1622.27300  2239.69400  1892.96800
346     0  40   12     0      1       0        0 13616.90000  2228.95200   876.29190
347     0  50    3     0      0       1        1  3136.78600  2203.88700 13976.34000
348     0  48    8     0      0       1        1 16050.31000  2116.16100 11600.15000
349     0  17    7     0      1       0        1     0.00000  2082.14500  6460.62100
350     0  30   12     0      0       1        0  7347.25100  2080.35500 14475.81000
351     0  30    7     0      0       1        1   574.06520  2010.53200   366.47620
352     0  22   11     0      0       1        1  3030.98600  1976.51600     0.00000
353     0  27   12     0      0       1        0 11493.06000  1906.69400 13419.24000
354     0  25    9     0      0       1        1 23377.97000  1901.32300  1898.87900
355     0  21   14     0      0       0        0    80.32994  1890.58100  6389.69000
356     0  17   10     0      0       0        1     0.00000  1888.79000 19993.64000
357     0  39    7     0      0       0        1  7786.12600  1844.03200  9206.23700
358     0  18    9     1      0       0        1  1183.39700  1822.54800   803.88330
359     0  25   12     0      0       1        0  2721.42200  1754.51600  1037.36400
360     0  20    8     0      0       1        1  2360.91600  1741.98400     0.00000
361     0  19   13     0      0       0        0  2366.79400  1709.75800     0.00000
362     0  19   11     0      0       0        1     0.00000  1693.64500  9853.48100
363     0  22   12     0      0       0        0 10137.25000  1679.32300 25564.67000
364     0  18   11     1      0       0        1  2068.98600  1623.82300 20243.38000
365     0  21   10     0      0       0        1  1767.25900  1555.79000  7675.31200
366     0  24   12     0      0       1        0  7643.10000  1546.83900  3262.82000
367     0  18   11     0      0       0        1  1273.52300  1532.51600 12489.75000
368     0  17   10     0      0       0        1   568.18740  1525.35500  6231.57300
369     0  17   10     0      0       0        1     0.00000  1503.87100  7843.77300
370     0  18   10     0      0       0        1     0.00000  1491.33900   237.91400
371     0  53   10     0      1       0        1  7878.21200  1489.54800 13170.98000
372     0  18   11     1      0       0        1  1191.23400  1478.80600  3683.97200
373     0  17   10     0      1       0        1     0.00000  1453.74200  6918.71600
374     0  26   12     1      0       0        0     0.00000  1448.37100     0.00000
375     0  39    5     0      0       1        1 13082.02000  1434.04800 18323.81000
376     0  18   12     1      0       0        0  1579.16900  1408.98400  3057.41600
377     0  23   13     0      0       0        0   601.49490  1394.66100  4975.50500
378     0  18    8     0      0       0        1  5023.56000  1391.08100  6756.16600
379     0  28   10     0      0       1        1  7578.44400  1383.91900  2404.26100
380     0  32    4     0      0       1        1     0.00000  1378.54800     0.00000
381     0  18   11     1      0       0        1     0.00000  1367.80600    33.98771
382     0  40   10     0      0       1        1  1543.90200  1342.74200     0.00000
383     0  21   14     0      0       0        0  8456.19600  1330.21000 16967.26000
384     0  29   10     0      1       0        1  3732.40300  1323.04800  6694.10100
385     0  31    6     0      0       0        1  2666.56200  1321.25800     0.00000
386     0  46    7     0      0       1        1 19171.43000  1317.67700     0.00000
387     0  20    9     0      1       1        1     0.00000  1283.66100     0.00000
388     0  36   18     0      0       1        0  3273.93500  1269.33900 18227.76000
389     0  45   12     0      0       1        0 16559.72000  1265.75800  7987.11200
390     0  16   10     0      0       0        1  1026.65600  1224.58100  6847.78500
391     0  18   12     0      0       0        0   818.97350  1208.46800  2232.84500
392     0  40   12     0      1       0        0 11867.28000  1195.93500  3873.12100
393     0  16    9     0      0       0        1     0.00000  1188.77400  2451.54800
394     0  16   10     0      0       0        1   574.06520  1181.61300  5578.41800
395     0  28    5     0      1       1        1 10967.98000  1178.03200   239.39170
396     0  20   12     0      0       0        0     0.00000  1147.59700 15554.55000
397     0  19    8     0      0       1        1    39.18534  1136.85500  5327.20400
398     0  16    8     0      0       0        1     0.00000  1113.58100   542.32570
399     0  20   11     0      0       1        1  2547.04700  1099.25800     0.00000
400     0  35   10     0      0       1        1  4964.78200  1086.72600  1745.19500
401     0  32    6     0      1       1        1   979.63340  1036.59700     0.00000
402     0  32   16     1      0       0        0 17135.75000  1031.22600     0.00000
403     0  17    9     1      0       0        1     0.00000   981.09680  8900.34700
404     0  16    7     0      0       0        1     0.00000   975.72580  4728.72500
405     0  32   15     0      0       0        0   489.81670   968.56450  7684.17800
